*******************************************************************************,,,,,,,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 20:43:19,,,,,,,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,,,,,,,
2455604.499, A.D. 2011-Feb-11 23:59:00.0000,-3.44E+08,-1.69E+09,-1.24E+09,-1.63E+00,-9.58E+00,-5.51E+00,7.08E+03,2.12E+09,1.11E+01
2455632.499, A.D. 2011-Mar-11 23:59:00.0000,-3.48E+08,-1.71E+09,-1.25E+09,-1.62E+00,-9.53E+00,-5.46E+00,7.17E+03,2.15E+09,1.10E+01
2455663.499, A.D. 2011-Apr-11 23:59:00.0000,-3.52E+08,-1.74E+09,-1.26E+09,-1.61E+00,-9.47E+00,-5.42E+00,7.27E+03,2.18E+09,1.10E+01
2455693.499, A.D. 2011-May-11 23:59:00.0000,-3.57E+08,-1.76E+09,-1.28E+09,-1.59E+00,-9.41E+00,-5.38E+00,7.36E+03,2.21E+09,1.09E+01
2455724.499, A.D. 2011-Jun-11 23:59:00.0000,-3.61E+08,-1.79E+09,-1.29E+09,-1.58E+00,-9.35E+00,-5.34E+00,7.46E+03,2.24E+09,1.08E+01
2455754.499, A.D. 2011-Jul-11 23:59:00.0000,-3.65E+08,-1.81E+09,-1.31E+09,-1.57E+00,-9.30E+00,-5.30E+00,7.55E+03,2.26E+09,1.08E+01
2455785.499, A.D. 2011-Aug-11 23:59:00.0000,-3.69E+08,-1.84E+09,-1.32E+09,-1.56E+00,-9.24E+00,-5.26E+00,7.65E+03,2.29E+09,1.07E+01
2455816.499, A.D. 2011-Sep-11 23:59:00.0000,-3.73E+08,-1.86E+09,-1.33E+09,-1.55E+00,-9.19E+00,-5.22E+00,7.74E+03,2.32E+09,1.06E+01
2455846.499, A.D. 2011-Oct-11 23:59:00.0000,-3.77E+08,-1.88E+09,-1.35E+09,-1.54E+00,-9.14E+00,-5.18E+00,7.83E+03,2.35E+09,1.06E+01
2455877.499, A.D. 2011-Nov-11 23:59:00.0000,-3.81E+08,-1.91E+09,-1.36E+09,-1.53E+00,-9.09E+00,-5.15E+00,7.93E+03,2.38E+09,1.05E+01
2455907.499, A.D. 2011-Dec-11 23:59:00.0000,-3.85E+08,-1.93E+09,-1.38E+09,-1.52E+00,-9.04E+00,-5.11E+00,8.02E+03,2.40E+09,1.04E+01
2455938.499, A.D. 2012-Jan-11 23:59:00.0000,-3.89E+08,-1.96E+09,-1.39E+09,-1.51E+00,-8.99E+00,-5.08E+00,8.11E+03,2.43E+09,1.04E+01
2455969.499, A.D. 2012-Feb-11 23:59:00.0000,-3.93E+08,-1.98E+09,-1.40E+09,-1.50E+00,-8.94E+00,-5.04E+00,8.20E+03,2.46E+09,1.03E+01
2455998.499, A.D. 2012-Mar-11 23:59:00.0000,-3.97E+08,-2.00E+09,-1.42E+09,-1.49E+00,-8.90E+00,-5.01E+00,8.29E+03,2.48E+09,1.03E+01
2456029.499, A.D. 2012-Apr-11 23:59:00.0000,-4.01E+08,-2.03E+09,-1.43E+09,-1.48E+00,-8.85E+00,-4.98E+00,8.38E+03,2.51E+09,1.02E+01
2456059.499, A.D. 2012-May-11 23:59:00.0000,-4.05E+08,-2.05E+09,-1.44E+09,-1.47E+00,-8.81E+00,-4.95E+00,8.47E+03,2.54E+09,1.02E+01
2456090.499, A.D. 2012-Jun-11 23:59:00.0000,-4.09E+08,-2.07E+09,-1.45E+09,-1.47E+00,-8.76E+00,-4.92E+00,8.56E+03,2.57E+09,1.01E+01
2456120.499, A.D. 2012-Jul-11 23:59:00.0000,-4.13E+08,-2.10E+09,-1.47E+09,-1.46E+00,-8.72E+00,-4.89E+00,8.65E+03,2.59E+09,1.01E+01
2456151.499, A.D. 2012-Aug-11 23:59:00.0000,-4.17E+08,-2.12E+09,-1.48E+09,-1.45E+00,-8.68E+00,-4.86E+00,8.74E+03,2.62E+09,1.00E+01
2456182.499, A.D. 2012-Sep-11 23:59:00.0000,-4.20E+08,-2.14E+09,-1.49E+09,-1.44E+00,-8.64E+00,-4.83E+00,8.82E+03,2.65E+09,9.95E+00
2456212.499, A.D. 2012-Oct-11 23:59:00.0000,-4.24E+08,-2.17E+09,-1.51E+09,-1.43E+00,-8.60E+00,-4.80E+00,8.91E+03,2.67E+09,9.90E+00
2456243.499, A.D. 2012-Nov-11 23:59:00.0000,-4.28E+08,-2.19E+09,-1.52E+09,-1.43E+00,-8.56E+00,-4.77E+00,9.00E+03,2.70E+09,9.86E+00
2456273.499, A.D. 2012-Dec-11 23:59:00.0000,-4.32E+08,-2.21E+09,-1.53E+09,-1.42E+00,-8.52E+00,-4.75E+00,9.08E+03,2.72E+09,9.81E+00
2456304.499, A.D. 2013-Jan-11 23:59:00.0000,-4.35E+08,-2.23E+09,-1.54E+09,-1.41E+00,-8.48E+00,-4.72E+00,9.17E+03,2.75E+09,9.76E+00
2456335.499, A.D. 2013-Feb-11 23:59:00.0000,-4.39E+08,-2.26E+09,-1.56E+09,-1.40E+00,-8.44E+00,-4.69E+00,9.26E+03,2.78E+09,9.72E+00
2456363.499, A.D. 2013-Mar-11 23:59:00.0000,-4.43E+08,-2.28E+09,-1.57E+09,-1.40E+00,-8.41E+00,-4.67E+00,9.34E+03,2.80E+09,9.68E+00
2456394.499, A.D. 2013-Apr-11 23:59:00.0000,-4.46E+08,-2.30E+09,-1.58E+09,-1.39E+00,-8.37E+00,-4.65E+00,9.42E+03,2.82E+09,9.63E+00
2456424.499, A.D. 2013-May-11 23:59:00.0000,-4.50E+08,-2.32E+09,-1.59E+09,-1.38E+00,-8.34E+00,-4.62E+00,9.51E+03,2.85E+09,9.59E+00
2456455.499, A.D. 2013-Jun-11 23:59:00.0000,-4.54E+08,-2.34E+09,-1.60E+09,-1.38E+00,-8.30E+00,-4.60E+00,9.59E+03,2.88E+09,9.55E+00
2456485.499, A.D. 2013-Jul-11 23:59:00.0000,-4.57E+08,-2.36E+09,-1.62E+09,-1.37E+00,-8.27E+00,-4.58E+00,9.67E+03,2.90E+09,9.51E+00
2456516.499, A.D. 2013-Aug-11 23:59:00.0000,-4.61E+08,-2.39E+09,-1.63E+09,-1.36E+00,-8.24E+00,-4.55E+00,9.76E+03,2.93E+09,9.47E+00
2456547.499, A.D. 2013-Sep-11 23:59:00.0000,-4.64E+08,-2.41E+09,-1.64E+09,-1.36E+00,-8.20E+00,-4.53E+00,9.84E+03,2.95E+09,9.43E+00
2456577.499, A.D. 2013-Oct-11 23:59:00.0000,-4.68E+08,-2.43E+09,-1.65E+09,-1.35E+00,-8.17E+00,-4.51E+00,9.92E+03,2.98E+09,9.39E+00
2456608.499, A.D. 2013-Nov-11 23:59:00.0000,-4.72E+08,-2.45E+09,-1.66E+09,-1.34E+00,-8.14E+00,-4.49E+00,1.00E+04,3.00E+09,9.35E+00
2456638.499, A.D. 2013-Dec-11 23:59:00.0000,-4.75E+08,-2.47E+09,-1.68E+09,-1.34E+00,-8.11E+00,-4.46E+00,1.01E+04,3.02E+09,9.31E+00
2456669.499, A.D. 2014-Jan-11 23:59:00.0000,-4.79E+08,-2.49E+09,-1.69E+09,-1.33E+00,-8.08E+00,-4.44E+00,1.02E+04,3.05E+09,9.27E+00
2456700.499, A.D. 2014-Feb-11 23:59:00.0000,-4.82E+08,-2.52E+09,-1.70E+09,-1.33E+00,-8.04E+00,-4.42E+00,1.03E+04,3.07E+09,9.24E+00
2456728.499, A.D. 2014-Mar-11 23:59:00.0000,-4.85E+08,-2.53E+09,-1.71E+09,-1.32E+00,-8.02E+00,-4.40E+00,1.03E+04,3.10E+09,9.20E+00
2456759.499, A.D. 2014-Apr-11 23:59:00.0000,-4.89E+08,-2.56E+09,-1.72E+09,-1.31E+00,-7.99E+00,-4.38E+00,1.04E+04,3.12E+09,9.17E+00
2456789.499, A.D. 2014-May-11 23:59:00.0000,-4.92E+08,-2.58E+09,-1.73E+09,-1.31E+00,-7.96E+00,-4.36E+00,1.05E+04,3.14E+09,9.13E+00
2456820.499, A.D. 2014-Jun-11 23:59:00.0000,-4.96E+08,-2.60E+09,-1.75E+09,-1.30E+00,-7.93E+00,-4.34E+00,1.06E+04,3.17E+09,9.10E+00
2456850.499, A.D. 2014-Jul-11 23:59:00.0000,-4.99E+08,-2.62E+09,-1.76E+09,-1.30E+00,-7.90E+00,-4.32E+00,1.06E+04,3.19E+09,9.06E+00
2456881.499, A.D. 2014-Aug-11 23:59:00.0000,-5.03E+08,-2.64E+09,-1.77E+09,-1.29E+00,-7.87E+00,-4.31E+00,1.07E+04,3.22E+09,9.03E+00
2456912.499, A.D. 2014-Sep-11 23:59:00.0000,-5.06E+08,-2.66E+09,-1.78E+09,-1.29E+00,-7.84E+00,-4.29E+00,1.08E+04,3.24E+09,9.00E+00
2456942.499, A.D. 2014-Oct-11 23:59:00.0000,-5.09E+08,-2.68E+09,-1.79E+09,-1.28E+00,-7.82E+00,-4.27E+00,1.09E+04,3.26E+09,8.96E+00
2456973.499, A.D. 2014-Nov-11 23:59:00.0000,-5.13E+08,-2.70E+09,-1.80E+09,-1.28E+00,-7.79E+00,-4.25E+00,1.10E+04,3.29E+09,8.93E+00
2457003.499, A.D. 2014-Dec-11 23:59:00.0000,-5.16E+08,-2.72E+09,-1.81E+09,-1.27E+00,-7.76E+00,-4.23E+00,1.10E+04,3.31E+09,8.90E+00
2457034.499, A.D. 2015-Jan-11 23:59:00.0000,-5.20E+08,-2.74E+09,-1.82E+09,-1.27E+00,-7.74E+00,-4.22E+00,1.11E+04,3.34E+09,8.87E+00
2457065.499, A.D. 2015-Feb-11 23:59:00.0000,-5.23E+08,-2.76E+09,-1.84E+09,-1.26E+00,-7.71E+00,-4.20E+00,1.12E+04,3.36E+09,8.84E+00
2457093.499, A.D. 2015-Mar-11 23:59:00.0000,-5.26E+08,-2.78E+09,-1.85E+09,-1.26E+00,-7.69E+00,-4.18E+00,1.13E+04,3.38E+09,8.81E+00
2457124.499, A.D. 2015-Apr-11 23:59:00.0000,-5.29E+08,-2.80E+09,-1.86E+09,-1.25E+00,-7.66E+00,-4.17E+00,1.14E+04,3.40E+09,8.78E+00
2457154.499, A.D. 2015-May-11 23:59:00.0000,-5.33E+08,-2.82E+09,-1.87E+09,-1.25E+00,-7.64E+00,-4.15E+00,1.14E+04,3.43E+09,8.75E+00
2457185.499, A.D. 2015-Jun-11 23:59:00.0000,-5.36E+08,-2.84E+09,-1.88E+09,-1.24E+00,-7.61E+00,-4.13E+00,1.15E+04,3.45E+09,8.72E+00
2457215.499, A.D. 2015-Jul-11 23:59:00.0000,-5.39E+08,-2.86E+09,-1.89E+09,-1.24E+00,-7.59E+00,-4.12E+00,1.16E+04,3.47E+09,8.69E+00
2457246.499, A.D. 2015-Aug-11 23:59:00.0000,-5.42E+08,-2.88E+09,-1.90E+09,-1.23E+00,-7.57E+00,-4.10E+00,1.17E+04,3.50E+09,8.66E+00
2457277.499, A.D. 2015-Sep-11 23:59:00.0000,-5.46E+08,-2.90E+09,-1.91E+09,-1.23E+00,-7.54E+00,-4.09E+00,1.17E+04,3.52E+09,8.63E+00
2457307.499, A.D. 2015-Oct-11 23:59:00.0000,-5.49E+08,-2.92E+09,-1.92E+09,-1.23E+00,-7.52E+00,-4.07E+00,1.18E+04,3.54E+09,8.61E+00
2457338.499, A.D. 2015-Nov-11 23:59:00.0000,-5.52E+08,-2.94E+09,-1.93E+09,-1.22E+00,-7.50E+00,-4.06E+00,1.19E+04,3.56E+09,8.58E+00
2457368.499, A.D. 2015-Dec-11 23:59:00.0000,-5.55E+08,-2.96E+09,-1.94E+09,-1.22E+00,-7.47E+00,-4.04E+00,1.20E+04,3.59E+09,8.55E+00
2457399.499, A.D. 2016-Jan-11 23:59:00.0000,-5.59E+08,-2.98E+09,-1.95E+09,-1.21E+00,-7.45E+00,-4.03E+00,1.20E+04,3.61E+09,8.53E+00
2457430.499, A.D. 2016-Feb-11 23:59:00.0000,-5.62E+08,-3.00E+09,-1.97E+09,-1.21E+00,-7.43E+00,-4.01E+00,1.21E+04,3.63E+09,8.50E+00
2457459.499, A.D. 2016-Mar-11 23:59:00.0000,-5.65E+08,-3.02E+09,-1.98E+09,-1.21E+00,-7.41E+00,-4.00E+00,1.22E+04,3.65E+09,8.47E+00
2457490.499, A.D. 2016-Apr-11 23:59:00.0000,-5.68E+08,-3.04E+09,-1.99E+09,-1.20E+00,-7.39E+00,-3.98E+00,1.23E+04,3.68E+09,8.45E+00
2457520.499, A.D. 2016-May-11 23:59:00.0000,-5.71E+08,-3.06E+09,-2.00E+09,-1.20E+00,-7.37E+00,-3.97E+00,1.23E+04,3.70E+09,8.42E+00
2457551.499, A.D. 2016-Jun-11 23:59:00.0000,-5.74E+08,-3.08E+09,-2.01E+09,-1.19E+00,-7.34E+00,-3.96E+00,1.24E+04,3.72E+09,8.40E+00
2457581.499, A.D. 2016-Jul-11 23:59:00.0000,-5.78E+08,-3.10E+09,-2.02E+09,-1.19E+00,-7.32E+00,-3.94E+00,1.25E+04,3.74E+09,8.37E+00
2457612.499, A.D. 2016-Aug-11 23:59:00.0000,-5.81E+08,-3.12E+09,-2.03E+09,-1.19E+00,-7.30E+00,-3.93E+00,1.26E+04,3.76E+09,8.35E+00
2457643.499, A.D. 2016-Sep-11 23:59:00.0000,-5.84E+08,-3.14E+09,-2.04E+09,-1.18E+00,-7.28E+00,-3.92E+00,1.26E+04,3.79E+09,8.32E+00
2457673.499, A.D. 2016-Oct-11 23:59:00.0000,-5.87E+08,-3.16E+09,-2.05E+09,-1.18E+00,-7.26E+00,-3.90E+00,1.27E+04,3.81E+09,8.30E+00
2457704.499, A.D. 2016-Nov-11 23:59:00.0000,-5.90E+08,-3.18E+09,-2.06E+09,-1.17E+00,-7.24E+00,-3.89E+00,1.28E+04,3.83E+09,8.28E+00
2457734.499, A.D. 2016-Dec-11 23:59:00.0000,-5.93E+08,-3.19E+09,-2.07E+09,-1.17E+00,-7.22E+00,-3.88E+00,1.28E+04,3.85E+09,8.25E+00
2457765.499, A.D. 2017-Jan-11 23:59:00.0000,-5.96E+08,-3.21E+09,-2.08E+09,-1.17E+00,-7.20E+00,-3.86E+00,1.29E+04,3.87E+09,8.23E+00
2457796.499, A.D. 2017-Feb-11 23:59:00.0000,-5.99E+08,-3.23E+09,-2.09E+09,-1.16E+00,-7.18E+00,-3.85E+00,1.30E+04,3.90E+09,8.21E+00
2457824.499, A.D. 2017-Mar-11 23:59:00.0000,-6.02E+08,-3.25E+09,-2.10E+09,-1.16E+00,-7.17E+00,-3.84E+00,1.31E+04,3.92E+09,8.18E+00
2457855.499, A.D. 2017-Apr-11 23:59:00.0000,-6.05E+08,-3.27E+09,-2.11E+09,-1.16E+00,-7.15E+00,-3.83E+00,1.31E+04,3.94E+09,8.16E+00
2457885.499, A.D. 2017-May-11 23:59:00.0000,-6.08E+08,-3.29E+09,-2.12E+09,-1.15E+00,-7.13E+00,-3.82E+00,1.32E+04,3.96E+09,8.14E+00
2457916.499, A.D. 2017-Jun-11 23:59:00.0000,-6.11E+08,-3.31E+09,-2.13E+09,-1.15E+00,-7.11E+00,-3.80E+00,1.33E+04,3.98E+09,8.12E+00
2457946.499, A.D. 2017-Jul-11 23:59:00.0000,-6.14E+08,-3.33E+09,-2.14E+09,-1.15E+00,-7.09E+00,-3.79E+00,1.33E+04,4.00E+09,8.10E+00
2457977.499, A.D. 2017-Aug-11 23:59:00.0000,-6.17E+08,-3.34E+09,-2.15E+09,-1.14E+00,-7.07E+00,-3.78E+00,1.34E+04,4.02E+09,8.07E+00
2458008.499, A.D. 2017-Sep-11 23:59:00.0000,-6.20E+08,-3.36E+09,-2.16E+09,-1.14E+00,-7.05E+00,-3.77E+00,1.35E+04,4.04E+09,8.05E+00
2458038.499, A.D. 2017-Oct-11 23:59:00.0000,-6.23E+08,-3.38E+09,-2.17E+09,-1.14E+00,-7.04E+00,-3.76E+00,1.36E+04,4.07E+09,8.03E+00
2458069.499, A.D. 2017-Nov-11 23:59:00.0000,-6.26E+08,-3.40E+09,-2.18E+09,-1.13E+00,-7.02E+00,-3.75E+00,1.36E+04,4.09E+09,8.01E+00
2458099.499, A.D. 2017-Dec-11 23:59:00.0000,-6.29E+08,-3.42E+09,-2.19E+09,-1.13E+00,-7.00E+00,-3.74E+00,1.37E+04,4.11E+09,7.99E+00
2458130.499, A.D. 2018-Jan-11 23:59:00.0000,-6.32E+08,-3.44E+09,-2.20E+09,-1.13E+00,-6.98E+00,-3.72E+00,1.38E+04,4.13E+09,7.97E+00
2458161.499, A.D. 2018-Feb-11 23:59:00.0000,-6.35E+08,-3.46E+09,-2.21E+09,-1.12E+00,-6.97E+00,-3.71E+00,1.38E+04,4.15E+09,7.95E+00
2458189.499, A.D. 2018-Mar-11 23:59:00.0000,-6.38E+08,-3.47E+09,-2.22E+09,-1.12E+00,-6.95E+00,-3.70E+00,1.39E+04,4.17E+09,7.93E+00
2458220.499, A.D. 2018-Apr-11 23:59:00.0000,-6.41E+08,-3.49E+09,-2.23E+09,-1.12E+00,-6.94E+00,-3.69E+00,1.40E+04,4.19E+09,7.91E+00
2458250.499, A.D. 2018-May-11 23:59:00.0000,-6.44E+08,-3.51E+09,-2.24E+09,-1.11E+00,-6.92E+00,-3.68E+00,1.40E+04,4.21E+09,7.89E+00
2458281.499, A.D. 2018-Jun-11 23:59:00.0000,-6.47E+08,-3.53E+09,-2.25E+09,-1.11E+00,-6.90E+00,-3.67E+00,1.41E+04,4.23E+09,7.87E+00
2458311.499, A.D. 2018-Jul-11 23:59:00.0000,-6.50E+08,-3.55E+09,-2.26E+09,-1.11E+00,-6.89E+00,-3.66E+00,1.42E+04,4.25E+09,7.85E+00
2458342.499, A.D. 2018-Aug-11 23:59:00.0000,-6.53E+08,-3.56E+09,-2.27E+09,-1.11E+00,-6.87E+00,-3.65E+00,1.43E+04,4.27E+09,7.83E+00
2458373.499, A.D. 2018-Sep-11 23:59:00.0000,-6.56E+08,-3.58E+09,-2.28E+09,-1.10E+00,-6.85E+00,-3.64E+00,1.43E+04,4.30E+09,7.82E+00
2458403.499, A.D. 2018-Oct-11 23:59:00.0000,-6.59E+08,-3.60E+09,-2.29E+09,-1.10E+00,-6.84E+00,-3.63E+00,1.44E+04,4.32E+09,7.80E+00
2458434.499, A.D. 2018-Nov-11 23:59:00.0000,-6.62E+08,-3.62E+09,-2.30E+09,-1.10E+00,-6.82E+00,-3.62E+00,1.45E+04,4.34E+09,7.78E+00
2458464.499, A.D. 2018-Dec-11 23:59:00.0000,-6.64E+08,-3.64E+09,-2.30E+09,-1.09E+00,-6.81E+00,-3.61E+00,1.45E+04,4.36E+09,7.76E+00
2458495.499, A.D. 2019-Jan-11 23:59:00.0000,-6.67E+08,-3.65E+09,-2.31E+09,-1.09E+00,-6.79E+00,-3.60E+00,1.46E+04,4.38E+09,7.74E+00
2458526.499, A.D. 2019-Feb-11 23:59:00.0000,-6.70E+08,-3.67E+09,-2.32E+09,-1.09E+00,-6.78E+00,-3.59E+00,1.47E+04,4.40E+09,7.72E+00
2458554.499, A.D. 2019-Mar-11 23:59:00.0000,-6.73E+08,-3.69E+09,-2.33E+09,-1.09E+00,-6.76E+00,-3.58E+00,1.47E+04,4.42E+09,7.71E+00
2458585.499, A.D. 2019-Apr-11 23:59:00.0000,-6.76E+08,-3.71E+09,-2.34E+09,-1.08E+00,-6.75E+00,-3.57E+00,1.48E+04,4.44E+09,7.69E+00
2458615.499, A.D. 2019-May-11 23:59:00.0000,-6.79E+08,-3.72E+09,-2.35E+09,-1.08E+00,-6.73E+00,-3.56E+00,1.49E+04,4.46E+09,7.67E+00
2458646.499, A.D. 2019-Jun-11 23:59:00.0000,-6.82E+08,-3.74E+09,-2.36E+09,-1.08E+00,-6.72E+00,-3.55E+00,1.49E+04,4.48E+09,7.65E+00
2458676.499, A.D. 2019-Jul-11 23:59:00.0000,-6.84E+08,-3.76E+09,-2.37E+09,-1.08E+00,-6.70E+00,-3.55E+00,1.50E+04,4.50E+09,7.64E+00
2458707.499, A.D. 2019-Aug-11 23:59:00.0000,-6.87E+08,-3.78E+09,-2.38E+09,-1.07E+00,-6.69E+00,-3.54E+00,1.51E+04,4.52E+09,7.62E+00
2458738.499, A.D. 2019-Sep-11 23:59:00.0000,-6.90E+08,-3.80E+09,-2.39E+09,-1.07E+00,-6.67E+00,-3.53E+00,1.51E+04,4.54E+09,7.60E+00
2458768.499, A.D. 2019-Oct-11 23:59:00.0000,-6.93E+08,-3.81E+09,-2.40E+09,-1.07E+00,-6.66E+00,-3.52E+00,1.52E+04,4.56E+09,7.59E+00
2458799.499, A.D. 2019-Nov-11 23:59:00.0000,-6.96E+08,-3.83E+09,-2.41E+09,-1.06E+00,-6.65E+00,-3.51E+00,1.53E+04,4.58E+09,7.57E+00
2458829.499, A.D. 2019-Dec-11 23:59:00.0000,-6.98E+08,-3.85E+09,-2.42E+09,-1.06E+00,-6.63E+00,-3.50E+00,1.53E+04,4.60E+09,7.55E+00
2458860.499, A.D. 2020-Jan-11 23:59:00.0000,-7.01E+08,-3.87E+09,-2.43E+09,-1.06E+00,-6.62E+00,-3.49E+00,1.54E+04,4.62E+09,7.54E+00
2458891.499, A.D. 2020-Feb-11 23:59:00.0000,-7.04E+08,-3.88E+09,-2.44E+09,-1.06E+00,-6.60E+00,-3.48E+00,1.55E+04,4.64E+09,7.52E+00
2458920.499, A.D. 2020-Mar-11 23:59:00.0000,-7.07E+08,-3.90E+09,-2.44E+09,-1.05E+00,-6.59E+00,-3.48E+00,1.55E+04,4.66E+09,7.50E+00
2458951.499, A.D. 2020-Apr-11 23:59:00.0000,-7.10E+08,-3.92E+09,-2.45E+09,-1.05E+00,-6.58E+00,-3.47E+00,1.56E+04,4.68E+09,7.49E+00
2458981.499, A.D. 2020-May-11 23:59:00.0000,-7.12E+08,-3.94E+09,-2.46E+09,-1.05E+00,-6.56E+00,-3.46E+00,1.57E+04,4.70E+09,7.47E+00
2459012.499, A.D. 2020-Jun-11 23:59:00.0000,-7.15E+08,-3.95E+09,-2.47E+09,-1.05E+00,-6.55E+00,-3.45E+00,1.57E+04,4.72E+09,7.46E+00
2459042.499, A.D. 2020-Jul-11 23:59:00.0000,-7.18E+08,-3.97E+09,-2.48E+09,-1.05E+00,-6.54E+00,-3.44E+00,1.58E+04,4.74E+09,7.44E+00
2459073.499, A.D. 2020-Aug-11 23:59:00.0000,-7.21E+08,-3.99E+09,-2.49E+09,-1.04E+00,-6.52E+00,-3.43E+00,1.59E+04,4.76E+09,7.43E+00
2459104.499, A.D. 2020-Sep-11 23:59:00.0000,-7.23E+08,-4.00E+09,-2.50E+09,-1.04E+00,-6.51E+00,-3.43E+00,1.59E+04,4.78E+09,7.41E+00
2459134.499, A.D. 2020-Oct-11 23:59:00.0000,-7.26E+08,-4.02E+09,-2.51E+09,-1.04E+00,-6.50E+00,-3.42E+00,1.60E+04,4.79E+09,7.40E+00
2459165.499, A.D. 2020-Nov-11 23:59:00.0000,-7.29E+08,-4.04E+09,-2.52E+09,-1.04E+00,-6.49E+00,-3.41E+00,1.61E+04,4.81E+09,7.38E+00
2459195.499, A.D. 2020-Dec-11 23:59:00.0000,-7.32E+08,-4.06E+09,-2.53E+09,-1.03E+00,-6.47E+00,-3.40E+00,1.61E+04,4.83E+09,7.37E+00
2459226.499, A.D. 2021-Jan-11 23:59:00.0000,-7.34E+08,-4.07E+09,-2.53E+09,-1.03E+00,-6.46E+00,-3.39E+00,1.62E+04,4.85E+09,7.35E+00
2459257.499, A.D. 2021-Feb-11 23:59:00.0000,-7.37E+08,-4.09E+09,-2.54E+09,-1.03E+00,-6.45E+00,-3.39E+00,1.63E+04,4.87E+09,7.34E+00
2459285.499, A.D. 2021-Mar-11 23:59:00.0000,-7.40E+08,-4.11E+09,-2.55E+09,-1.03E+00,-6.44E+00,-3.38E+00,1.63E+04,4.89E+09,7.32E+00
2459316.499, A.D. 2021-Apr-11 23:59:00.0000,-7.42E+08,-4.12E+09,-2.56E+09,-1.02E+00,-6.42E+00,-3.37E+00,1.64E+04,4.91E+09,7.31E+00
2459346.499, A.D. 2021-May-11 23:59:00.0000,-7.45E+08,-4.14E+09,-2.57E+09,-1.02E+00,-6.41E+00,-3.36E+00,1.64E+04,4.93E+09,7.29E+00
2459377.499, A.D. 2021-Jun-11 23:59:00.0000,-7.48E+08,-4.16E+09,-2.58E+09,-1.02E+00,-6.40E+00,-3.36E+00,1.65E+04,4.95E+09,7.28E+00
2459407.499, A.D. 2021-Jul-11 23:59:00.0000,-7.50E+08,-4.17E+09,-2.59E+09,-1.02E+00,-6.39E+00,-3.35E+00,1.66E+04,4.97E+09,7.27E+00
2459438.499, A.D. 2021-Aug-11 23:59:00.0000,-7.53E+08,-4.19E+09,-2.60E+09,-1.02E+00,-6.38E+00,-3.34E+00,1.66E+04,4.99E+09,7.25E+00
2459469.499, A.D. 2021-Sep-11 23:59:00.0000,-7.56E+08,-4.21E+09,-2.61E+09,-1.01E+00,-6.36E+00,-3.33E+00,1.67E+04,5.01E+09,7.24E+00
2459499.499, A.D. 2021-Oct-11 23:59:00.0000,-7.58E+08,-4.22E+09,-2.61E+09,-1.01E+00,-6.35E+00,-3.33E+00,1.68E+04,5.03E+09,7.22E+00
2459530.499, A.D. 2021-Nov-11 23:59:00.0000,-7.61E+08,-4.24E+09,-2.62E+09,-1.01E+00,-6.34E+00,-3.32E+00,1.68E+04,5.04E+09,7.21E+00
2459560.499, A.D. 2021-Dec-11 23:59:00.0000,-7.64E+08,-4.26E+09,-2.63E+09,-1.01E+00,-6.33E+00,-3.31E+00,1.69E+04,5.06E+09,7.20E+00
2459591.499, A.D. 2022-Jan-11 23:59:00.0000,-7.66E+08,-4.27E+09,-2.64E+09,-1.01E+00,-6.32E+00,-3.31E+00,1.70E+04,5.08E+09,7.18E+00
2459622.499, A.D. 2022-Feb-11 23:59:00.0000,-7.69E+08,-4.29E+09,-2.65E+09,-1.00E+00,-6.31E+00,-3.30E+00,1.70E+04,5.10E+09,7.17E+00
2459650.499, A.D. 2022-Mar-11 23:59:00.0000,-7.72E+08,-4.31E+09,-2.66E+09,-1.00E+00,-6.30E+00,-3.29E+00,1.71E+04,5.12E+09,7.16E+00
2459681.499, A.D. 2022-Apr-11 23:59:00.0000,-7.74E+08,-4.32E+09,-2.67E+09,-1.00E+00,-6.29E+00,-3.28E+00,1.71E+04,5.14E+09,7.14E+00
2459711.499, A.D. 2022-May-11 23:59:00.0000,-7.77E+08,-4.34E+09,-2.67E+09,-9.98E-01,-6.27E+00,-3.28E+00,1.72E+04,5.16E+09,7.13E+00
2459742.499, A.D. 2022-Jun-11 23:59:00.0000,-7.80E+08,-4.36E+09,-2.68E+09,-9.96E-01,-6.26E+00,-3.27E+00,1.73E+04,5.18E+09,7.12E+00
2459772.499, A.D. 2022-Jul-11 23:59:00.0000,-7.82E+08,-4.37E+09,-2.69E+09,-9.94E-01,-6.25E+00,-3.26E+00,1.73E+04,5.19E+09,7.11E+00
2459803.499, A.D. 2022-Aug-11 23:59:00.0000,-7.85E+08,-4.39E+09,-2.70E+09,-9.92E-01,-6.24E+00,-3.26E+00,1.74E+04,5.21E+09,7.09E+00
2459834.499, A.D. 2022-Sep-11 23:59:00.0000,-7.87E+08,-4.41E+09,-2.71E+09,-9.90E-01,-6.23E+00,-3.25E+00,1.75E+04,5.23E+09,7.08E+00
2459864.499, A.D. 2022-Oct-11 23:59:00.0000,-7.90E+08,-4.42E+09,-2.72E+09,-9.88E-01,-6.22E+00,-3.24E+00,1.75E+04,5.25E+09,7.07E+00
