*******************************************************************************,,,,
JPL/HORIZONS                McNaught (C/2006 P1)           2023-Mar-07 18:40:33,,,,
Rec #:90003598 (+COV) Soln.date: 2021-Apr-15_23:30:59    # obs: 331 (2006-2007),,,,
2389433.499, A.D. 1829-Dec-11 23:59:00.0000,-3.08E+09,-2.47E+10,-9.05E+09
2389798.499, A.D. 1830-Dec-11 23:59:00.0000,-3.07E+09,-2.46E+10,-9.01E+09
2390163.499, A.D. 1831-Dec-11 23:59:00.0000,-3.05E+09,-2.45E+10,-8.97E+09
2390529.499, A.D. 1832-Dec-11 23:59:00.0000,-3.04E+09,-2.44E+10,-8.93E+09
2390894.499, A.D. 1833-Dec-11 23:59:00.0000,-3.03E+09,-2.43E+10,-8.90E+09
2391259.499, A.D. 1834-Dec-11 23:59:00.0000,-3.02E+09,-2.42E+10,-8.86E+09
2391624.499, A.D. 1835-Dec-11 23:59:00.0000,-3.01E+09,-2.42E+10,-8.82E+09
2391990.499, A.D. 1836-Dec-11 23:59:00.0000,-2.99E+09,-2.41E+10,-8.79E+09
2392355.499, A.D. 1837-Dec-11 23:59:00.0000,-2.98E+09,-2.40E+10,-8.75E+09
2392720.499, A.D. 1838-Dec-11 23:59:00.0000,-2.97E+09,-2.39E+10,-8.71E+09
2393085.499, A.D. 1839-Dec-11 23:59:00.0000,-2.96E+09,-2.38E+10,-8.67E+09
2393451.499, A.D. 1840-Dec-11 23:59:00.0000,-2.94E+09,-2.37E+10,-8.64E+09
2393816.499, A.D. 1841-Dec-11 23:59:00.0000,-2.93E+09,-2.36E+10,-8.60E+09
2394181.499, A.D. 1842-Dec-11 23:59:00.0000,-2.92E+09,-2.35E+10,-8.56E+09
2394546.499, A.D. 1843-Dec-11 23:59:00.0000,-2.91E+09,-2.34E+10,-8.52E+09
2394912.499, A.D. 1844-Dec-11 23:59:00.0000,-2.89E+09,-2.33E+10,-8.48E+09
2395277.499, A.D. 1845-Dec-11 23:59:00.0000,-2.88E+09,-2.32E+10,-8.45E+09
2395642.499, A.D. 1846-Dec-11 23:59:00.0000,-2.87E+09,-2.31E+10,-8.41E+09
2396007.499, A.D. 1847-Dec-11 23:59:00.0000,-2.86E+09,-2.30E+10,-8.37E+09
2396373.499, A.D. 1848-Dec-11 23:59:00.0000,-2.84E+09,-2.29E+10,-8.33E+09
2396738.499, A.D. 1849-Dec-11 23:59:00.0000,-2.83E+09,-2.28E+10,-8.29E+09
2397103.499, A.D. 1850-Dec-11 23:59:00.0000,-2.82E+09,-2.27E+10,-8.26E+09
2397468.499, A.D. 1851-Dec-11 23:59:00.0000,-2.81E+09,-2.26E+10,-8.22E+09
2397834.499, A.D. 1852-Dec-11 23:59:00.0000,-2.79E+09,-2.25E+10,-8.18E+09
2398199.499, A.D. 1853-Dec-11 23:59:00.0000,-2.78E+09,-2.24E+10,-8.14E+09
2398564.499, A.D. 1854-Dec-11 23:59:00.0000,-2.77E+09,-2.24E+10,-8.10E+09
2398929.499, A.D. 1855-Dec-11 23:59:00.0000,-2.75E+09,-2.23E+10,-8.06E+09
2399295.499, A.D. 1856-Dec-11 23:59:00.0000,-2.74E+09,-2.22E+10,-8.02E+09
2399660.499, A.D. 1857-Dec-11 23:59:00.0000,-2.73E+09,-2.21E+10,-7.98E+09
2400025.499, A.D. 1858-Dec-11 23:59:00.0000,-2.72E+09,-2.20E+10,-7.95E+09
2400390.499, A.D. 1859-Dec-11 23:59:00.0000,-2.70E+09,-2.19E+10,-7.91E+09
2400756.499, A.D. 1860-Dec-11 23:59:00.0000,-2.69E+09,-2.18E+10,-7.87E+09
2401121.499, A.D. 1861-Dec-11 23:59:00.0000,-2.68E+09,-2.17E+10,-7.83E+09
2401486.499, A.D. 1862-Dec-11 23:59:00.0000,-2.66E+09,-2.16E+10,-7.79E+09
2401851.499, A.D. 1863-Dec-11 23:59:00.0000,-2.65E+09,-2.15E+10,-7.75E+09
2402217.499, A.D. 1864-Dec-11 23:59:00.0000,-2.64E+09,-2.14E+10,-7.71E+09
2402582.499, A.D. 1865-Dec-11 23:59:00.0000,-2.63E+09,-2.13E+10,-7.67E+09
2402947.499, A.D. 1866-Dec-11 23:59:00.0000,-2.61E+09,-2.12E+10,-7.63E+09
2403312.499, A.D. 1867-Dec-11 23:59:00.0000,-2.60E+09,-2.11E+10,-7.59E+09
2403678.499, A.D. 1868-Dec-11 23:59:00.0000,-2.59E+09,-2.10E+10,-7.55E+09
2404043.499, A.D. 1869-Dec-11 23:59:00.0000,-2.57E+09,-2.09E+10,-7.51E+09
2404408.499, A.D. 1870-Dec-11 23:59:00.0000,-2.56E+09,-2.08E+10,-7.47E+09
2404773.499, A.D. 1871-Dec-11 23:59:00.0000,-2.55E+09,-2.07E+10,-7.43E+09
2405139.499, A.D. 1872-Dec-11 23:59:00.0000,-2.53E+09,-2.06E+10,-7.39E+09
2405504.499, A.D. 1873-Dec-11 23:59:00.0000,-2.52E+09,-2.05E+10,-7.35E+09
2405869.499, A.D. 1874-Dec-11 23:59:00.0000,-2.51E+09,-2.04E+10,-7.31E+09
2406234.499, A.D. 1875-Dec-11 23:59:00.0000,-2.49E+09,-2.03E+10,-7.27E+09
2406600.499, A.D. 1876-Dec-11 23:59:00.0000,-2.48E+09,-2.02E+10,-7.23E+09
2406965.499, A.D. 1877-Dec-11 23:59:00.0000,-2.47E+09,-2.01E+10,-7.19E+09
2407330.499, A.D. 1878-Dec-11 23:59:00.0000,-2.45E+09,-2.00E+10,-7.15E+09
2407695.499, A.D. 1879-Dec-11 23:59:00.0000,-2.44E+09,-1.99E+10,-7.11E+09
2408061.499, A.D. 1880-Dec-11 23:59:00.0000,-2.43E+09,-1.98E+10,-7.07E+09
2408426.499, A.D. 1881-Dec-11 23:59:00.0000,-2.41E+09,-1.97E+10,-7.03E+09
2408791.499, A.D. 1882-Dec-11 23:59:00.0000,-2.40E+09,-1.95E+10,-6.98E+09
2409156.499, A.D. 1883-Dec-11 23:59:00.0000,-2.38E+09,-1.94E+10,-6.94E+09
2409522.499, A.D. 1884-Dec-11 23:59:00.0000,-2.37E+09,-1.93E+10,-6.90E+09
2409887.499, A.D. 1885-Dec-11 23:59:00.0000,-2.36E+09,-1.92E+10,-6.86E+09
2410252.499, A.D. 1886-Dec-11 23:59:00.0000,-2.34E+09,-1.91E+10,-6.82E+09
2410617.499, A.D. 1887-Dec-11 23:59:00.0000,-2.33E+09,-1.90E+10,-6.78E+09
2410983.499, A.D. 1888-Dec-11 23:59:00.0000,-2.32E+09,-1.89E+10,-6.74E+09
2411348.499, A.D. 1889-Dec-11 23:59:00.0000,-2.30E+09,-1.88E+10,-6.69E+09
2411713.499, A.D. 1890-Dec-11 23:59:00.0000,-2.29E+09,-1.87E+10,-6.65E+09
2412078.499, A.D. 1891-Dec-11 23:59:00.0000,-2.27E+09,-1.86E+10,-6.61E+09
2412444.499, A.D. 1892-Dec-11 23:59:00.0000,-2.26E+09,-1.85E+10,-6.57E+09
2412809.499, A.D. 1893-Dec-11 23:59:00.0000,-2.25E+09,-1.84E+10,-6.53E+09
2413174.499, A.D. 1894-Dec-11 23:59:00.0000,-2.23E+09,-1.83E+10,-6.48E+09
2413539.499, A.D. 1895-Dec-11 23:59:00.0000,-2.22E+09,-1.82E+10,-6.44E+09
2413905.499, A.D. 1896-Dec-11 23:59:00.0000,-2.20E+09,-1.81E+10,-6.40E+09
2414270.499, A.D. 1897-Dec-11 23:59:00.0000,-2.19E+09,-1.80E+10,-6.36E+09
2414635.499, A.D. 1898-Dec-11 23:59:00.0000,-2.18E+09,-1.78E+10,-6.31E+09
2415000.499, A.D. 1899-Dec-11 23:59:00.0000,-2.16E+09,-1.77E+10,-6.27E+09
2415365.499, A.D. 1900-Dec-11 23:59:00.0000,-2.15E+09,-1.76E+10,-6.23E+09
2415730.499, A.D. 1901-Dec-11 23:59:00.0000,-2.13E+09,-1.75E+10,-6.18E+09
2416095.499, A.D. 1902-Dec-11 23:59:00.0000,-2.12E+09,-1.74E+10,-6.14E+09
2416460.499, A.D. 1903-Dec-11 23:59:00.0000,-2.10E+09,-1.73E+10,-6.10E+09
2416826.499, A.D. 1904-Dec-11 23:59:00.0000,-2.09E+09,-1.72E+10,-6.05E+09
2417191.499, A.D. 1905-Dec-11 23:59:00.0000,-2.08E+09,-1.71E+10,-6.01E+09
2417556.499, A.D. 1906-Dec-11 23:59:00.0000,-2.06E+09,-1.70E+10,-5.97E+09
2417921.499, A.D. 1907-Dec-11 23:59:00.0000,-2.05E+09,-1.69E+10,-5.92E+09
2418287.499, A.D. 1908-Dec-11 23:59:00.0000,-2.03E+09,-1.67E+10,-5.88E+09
2418652.499, A.D. 1909-Dec-11 23:59:00.0000,-2.02E+09,-1.66E+10,-5.83E+09
2419017.499, A.D. 1910-Dec-11 23:59:00.0000,-2.00E+09,-1.65E+10,-5.79E+09
2419382.499, A.D. 1911-Dec-11 23:59:00.0000,-1.99E+09,-1.64E+10,-5.74E+09
2419748.499, A.D. 1912-Dec-11 23:59:00.0000,-1.97E+09,-1.63E+10,-5.70E+09
2420113.499, A.D. 1913-Dec-11 23:59:00.0000,-1.96E+09,-1.62E+10,-5.65E+09
2420478.499, A.D. 1914-Dec-11 23:59:00.0000,-1.94E+09,-1.61E+10,-5.61E+09
2420843.499, A.D. 1915-Dec-11 23:59:00.0000,-1.93E+09,-1.59E+10,-5.56E+09
2421209.499, A.D. 1916-Dec-11 23:59:00.0000,-1.91E+09,-1.58E+10,-5.52E+09
2421574.499, A.D. 1917-Dec-11 23:59:00.0000,-1.90E+09,-1.57E+10,-5.47E+09
2421939.499, A.D. 1918-Dec-11 23:59:00.0000,-1.88E+09,-1.56E+10,-5.43E+09
2422304.499, A.D. 1919-Dec-11 23:59:00.0000,-1.87E+09,-1.55E+10,-5.38E+09
2422670.499, A.D. 1920-Dec-11 23:59:00.0000,-1.85E+09,-1.54E+10,-5.34E+09
2423035.499, A.D. 1921-Dec-11 23:59:00.0000,-1.84E+09,-1.52E+10,-5.29E+09
2423400.499, A.D. 1922-Dec-11 23:59:00.0000,-1.82E+09,-1.51E+10,-5.24E+09
2423765.499, A.D. 1923-Dec-11 23:59:00.0000,-1.81E+09,-1.50E+10,-5.20E+09
2424131.499, A.D. 1924-Dec-11 23:59:00.0000,-1.79E+09,-1.49E+10,-5.15E+09
2424496.499, A.D. 1925-Dec-11 23:59:00.0000,-1.77E+09,-1.48E+10,-5.10E+09
2424861.499, A.D. 1926-Dec-11 23:59:00.0000,-1.76E+09,-1.47E+10,-5.06E+09
2425226.499, A.D. 1927-Dec-11 23:59:00.0000,-1.74E+09,-1.45E+10,-5.01E+09
2425592.499, A.D. 1928-Dec-11 23:59:00.0000,-1.73E+09,-1.44E+10,-4.96E+09
2425957.499, A.D. 1929-Dec-11 23:59:00.0000,-1.71E+09,-1.43E+10,-4.92E+09
2426322.499, A.D. 1930-Dec-11 23:59:00.0000,-1.70E+09,-1.42E+10,-4.87E+09
2426687.499, A.D. 1931-Dec-11 23:59:00.0000,-1.68E+09,-1.40E+10,-4.82E+09
2427053.499, A.D. 1932-Dec-11 23:59:00.0000,-1.66E+09,-1.39E+10,-4.77E+09
2427418.499, A.D. 1933-Dec-11 23:59:00.0000,-1.65E+09,-1.38E+10,-4.72E+09
2427783.499, A.D. 1934-Dec-11 23:59:00.0000,-1.63E+09,-1.37E+10,-4.68E+09
2428148.499, A.D. 1935-Dec-11 23:59:00.0000,-1.62E+09,-1.35E+10,-4.63E+09
2428514.499, A.D. 1936-Dec-11 23:59:00.0000,-1.60E+09,-1.34E+10,-4.58E+09
2428879.499, A.D. 1937-Dec-11 23:59:00.0000,-1.58E+09,-1.33E+10,-4.53E+09
2429244.499, A.D. 1938-Dec-11 23:59:00.0000,-1.57E+09,-1.32E+10,-4.48E+09
2429609.499, A.D. 1939-Dec-11 23:59:00.0000,-1.55E+09,-1.30E+10,-4.43E+09
2429975.499, A.D. 1940-Dec-11 23:59:00.0000,-1.53E+09,-1.29E+10,-4.38E+09
2430340.499, A.D. 1941-Dec-11 23:59:00.0000,-1.52E+09,-1.28E+10,-4.33E+09
2430705.499, A.D. 1942-Dec-11 23:59:00.0000,-1.50E+09,-1.27E+10,-4.28E+09
2431070.499, A.D. 1943-Dec-11 23:59:00.0000,-1.48E+09,-1.25E+10,-4.23E+09
2431436.499, A.D. 1944-Dec-11 23:59:00.0000,-1.47E+09,-1.24E+10,-4.18E+09
2431801.499, A.D. 1945-Dec-11 23:59:00.0000,-1.45E+09,-1.23E+10,-4.13E+09
2432166.499, A.D. 1946-Dec-11 23:59:00.0000,-1.43E+09,-1.21E+10,-4.08E+09
2432531.499, A.D. 1947-Dec-11 23:59:00.0000,-1.41E+09,-1.20E+10,-4.03E+09
2432897.499, A.D. 1948-Dec-11 23:59:00.0000,-1.40E+09,-1.19E+10,-3.97E+09
2433262.499, A.D. 1949-Dec-11 23:59:00.0000,-1.38E+09,-1.17E+10,-3.92E+09
2433627.499, A.D. 1950-Dec-11 23:59:00.0000,-1.36E+09,-1.16E+10,-3.87E+09
2433992.499, A.D. 1951-Dec-11 23:59:00.0000,-1.35E+09,-1.15E+10,-3.82E+09
2434358.499, A.D. 1952-Dec-11 23:59:00.0000,-1.33E+09,-1.13E+10,-3.77E+09
2434723.499, A.D. 1953-Dec-11 23:59:00.0000,-1.31E+09,-1.12E+10,-3.71E+09
2435088.499, A.D. 1954-Dec-11 23:59:00.0000,-1.29E+09,-1.10E+10,-3.66E+09
2435453.499, A.D. 1955-Dec-11 23:59:00.0000,-1.27E+09,-1.09E+10,-3.61E+09
2435819.499, A.D. 1956-Dec-11 23:59:00.0000,-1.26E+09,-1.08E+10,-3.55E+09
2436184.499, A.D. 1957-Dec-11 23:59:00.0000,-1.24E+09,-1.06E+10,-3.50E+09
2436549.499, A.D. 1958-Dec-11 23:59:00.0000,-1.22E+09,-1.05E+10,-3.44E+09
2436914.499, A.D. 1959-Dec-11 23:59:00.0000,-1.20E+09,-1.03E+10,-3.39E+09
2437280.499, A.D. 1960-Dec-11 23:59:00.0000,-1.18E+09,-1.02E+10,-3.33E+09
2437645.499, A.D. 1961-Dec-11 23:59:00.0000,-1.16E+09,-1.00E+10,-3.28E+09
2438010.499, A.D. 1962-Dec-11 23:59:00.0000,-1.15E+09,-9.90E+09,-3.22E+09
2438375.499, A.D. 1963-Dec-11 23:59:00.0000,-1.13E+09,-9.75E+09,-3.17E+09
2438741.499, A.D. 1964-Dec-11 23:59:00.0000,-1.11E+09,-9.60E+09,-3.11E+09
2439106.499, A.D. 1965-Dec-11 23:59:00.0000,-1.09E+09,-9.45E+09,-3.05E+09
2439471.499, A.D. 1966-Dec-11 23:59:00.0000,-1.07E+09,-9.30E+09,-2.99E+09
2439836.499, A.D. 1967-Dec-11 23:59:00.0000,-1.05E+09,-9.15E+09,-2.94E+09
2440202.499, A.D. 1968-Dec-11 23:59:00.0000,-1.03E+09,-8.99E+09,-2.88E+09
2440567.499, A.D. 1969-Dec-11 23:59:00.0000,-1.01E+09,-8.84E+09,-2.82E+09
2440932.499, A.D. 1970-Dec-11 23:59:00.0000,-9.90E+08,-8.68E+09,-2.76E+09
2441297.499, A.D. 1971-Dec-11 23:59:00.0000,-9.70E+08,-8.52E+09,-2.70E+09
2441663.499, A.D. 1972-Dec-11 23:59:00.0000,-9.50E+08,-8.36E+09,-2.64E+09
2442028.499, A.D. 1973-Dec-11 23:59:00.0000,-9.29E+08,-8.20E+09,-2.58E+09
2442393.499, A.D. 1974-Dec-11 23:59:00.0000,-9.09E+08,-8.03E+09,-2.52E+09
2442758.499, A.D. 1975-Dec-11 23:59:00.0000,-8.88E+08,-7.87E+09,-2.46E+09
2443124.499, A.D. 1976-Dec-11 23:59:00.0000,-8.67E+08,-7.70E+09,-2.39E+09
2443489.499, A.D. 1977-Dec-11 23:59:00.0000,-8.45E+08,-7.53E+09,-2.33E+09
2443854.499, A.D. 1978-Dec-11 23:59:00.0000,-8.24E+08,-7.36E+09,-2.27E+09
2444219.499, A.D. 1979-Dec-11 23:59:00.0000,-8.02E+08,-7.19E+09,-2.20E+09
2444585.499, A.D. 1980-Dec-11 23:59:00.0000,-7.80E+08,-7.01E+09,-2.14E+09
2444950.499, A.D. 1981-Dec-11 23:59:00.0000,-7.58E+08,-6.84E+09,-2.07E+09
2445315.499, A.D. 1982-Dec-11 23:59:00.0000,-7.35E+08,-6.66E+09,-2.01E+09
2445680.499, A.D. 1983-Dec-11 23:59:00.0000,-7.12E+08,-6.47E+09,-1.94E+09
2446046.499, A.D. 1984-Dec-11 23:59:00.0000,-6.89E+08,-6.29E+09,-1.87E+09
2446411.499, A.D. 1985-Dec-11 23:59:00.0000,-6.66E+08,-6.10E+09,-1.80E+09
2446776.499, A.D. 1986-Dec-11 23:59:00.0000,-6.42E+08,-5.91E+09,-1.73E+09
2447141.499, A.D. 1987-Dec-11 23:59:00.0000,-6.18E+08,-5.71E+09,-1.66E+09
2447507.499, A.D. 1988-Dec-11 23:59:00.0000,-5.93E+08,-5.52E+09,-1.59E+09
2447872.499, A.D. 1989-Dec-11 23:59:00.0000,-5.69E+08,-5.31E+09,-1.52E+09
2448237.499, A.D. 1990-Dec-11 23:59:00.0000,-5.43E+08,-5.11E+09,-1.44E+09
2448602.499, A.D. 1991-Dec-11 23:59:00.0000,-5.17E+08,-4.90E+09,-1.37E+09
2448968.499, A.D. 1992-Dec-11 23:59:00.0000,-4.91E+08,-4.68E+09,-1.29E+09
2449333.499, A.D. 1993-Dec-11 23:59:00.0000,-4.64E+08,-4.46E+09,-1.21E+09
2449698.499, A.D. 1994-Dec-11 23:59:00.0000,-4.37E+08,-4.23E+09,-1.13E+09
2450063.499, A.D. 1995-Dec-11 23:59:00.0000,-4.08E+08,-4.00E+09,-1.05E+09
2450429.499, A.D. 1996-Dec-11 23:59:00.0000,-3.79E+08,-3.76E+09,-9.70E+08
2450794.499, A.D. 1997-Dec-11 23:59:00.0000,-3.50E+08,-3.51E+09,-8.84E+08
2451159.499, A.D. 1998-Dec-11 23:59:00.0000,-3.19E+08,-3.25E+09,-7.96E+08
2451524.499, A.D. 1999-Dec-11 23:59:00.0000,-2.87E+08,-2.98E+09,-7.06E+08
2451890.499, A.D. 2000-Dec-11 23:59:00.0000,-2.54E+08,-2.70E+09,-6.12E+08
2452255.499, A.D. 2001-Dec-11 23:59:00.0000,-2.19E+08,-2.40E+09,-5.14E+08
2452620.499, A.D. 2002-Dec-11 23:59:00.0000,-1.82E+08,-2.08E+09,-4.12E+08
2452985.499, A.D. 2003-Dec-11 23:59:00.0000,-1.43E+08,-1.73E+09,-3.04E+08
2453351.499, A.D. 2004-Dec-11 23:59:00.0000,-1.00E+08,-1.33E+09,-1.88E+08
2453716.499, A.D. 2005-Dec-11 23:59:00.0000,-5.18E+07,-8.60E+08,-6.22E+07
2454081.499, A.D. 2006-Dec-11 23:59:00.0000,7.71E+06,-1.30E+08,6.12E+07
2454446.499, A.D. 2007-Dec-11 23:59:00.0000,-1.39E+08,-5.35E+08,-5.30E+08
2454812.499, A.D. 2008-Dec-11 23:59:00.0000,-2.17E+08,-9.60E+08,-8.04E+08
2455177.499, A.D. 2009-Dec-11 23:59:00.0000,-2.80E+08,-1.32E+09,-1.02E+09
2455542.499, A.D. 2010-Dec-11 23:59:00.0000,-3.35E+08,-1.64E+09,-1.21E+09
2455907.499, A.D. 2011-Dec-11 23:59:00.0000,-3.85E+08,-1.93E+09,-1.38E+09
2456273.499, A.D. 2012-Dec-11 23:59:00.0000,-4.32E+08,-2.21E+09,-1.53E+09
2456638.499, A.D. 2013-Dec-11 23:59:00.0000,-4.75E+08,-2.47E+09,-1.68E+09
2457003.499, A.D. 2014-Dec-11 23:59:00.0000,-5.16E+08,-2.72E+09,-1.81E+09
2457368.499, A.D. 2015-Dec-11 23:59:00.0000,-5.55E+08,-2.96E+09,-1.94E+09
2457734.499, A.D. 2016-Dec-11 23:59:00.0000,-5.93E+08,-3.19E+09,-2.07E+09
2458099.499, A.D. 2017-Dec-11 23:59:00.0000,-6.29E+08,-3.42E+09,-2.19E+09
2458464.499, A.D. 2018-Dec-11 23:59:00.0000,-6.64E+08,-3.64E+09,-2.30E+09
2458829.499, A.D. 2019-Dec-11 23:59:00.0000,-6.98E+08,-3.85E+09,-2.42E+09
2459195.499, A.D. 2020-Dec-11 23:59:00.0000,-7.32E+08,-4.06E+09,-2.53E+09
2459560.499, A.D. 2021-Dec-11 23:59:00.0000,-7.64E+08,-4.26E+09,-2.63E+09
2459925.499, A.D. 2022-Dec-11 23:59:00.0000,-7.95E+08,-4.45E+09,-2.73E+09
2460290.499, A.D. 2023-Dec-11 23:59:00.0000,-8.26E+08,-4.65E+09,-2.84E+09
2460656.499, A.D. 2024-Dec-11 23:59:00.0000,-8.56E+08,-4.84E+09,-2.93E+09
2461021.499, A.D. 2025-Dec-11 23:59:00.0000,-8.85E+08,-5.03E+09,-3.03E+09
2461386.499, A.D. 2026-Dec-11 23:59:00.0000,-9.14E+08,-5.21E+09,-3.13E+09
2461751.499, A.D. 2027-Dec-11 23:59:00.0000,-9.43E+08,-5.39E+09,-3.22E+09
2462117.499, A.D. 2028-Dec-11 23:59:00.0000,-9.71E+08,-5.57E+09,-3.31E+09
2462482.499, A.D. 2029-Dec-11 23:59:00.0000,-9.98E+08,-5.74E+09,-3.40E+09
2462847.499, A.D. 2030-Dec-11 23:59:00.0000,-1.02E+09,-5.91E+09,-3.49E+09
2463212.499, A.D. 2031-Dec-11 23:59:00.0000,-1.05E+09,-6.08E+09,-3.57E+09
2463578.499, A.D. 2032-Dec-11 23:59:00.0000,-1.08E+09,-6.25E+09,-3.66E+09
2463943.499, A.D. 2033-Dec-11 23:59:00.0000,-1.10E+09,-6.42E+09,-3.74E+09
2464308.499, A.D. 2034-Dec-11 23:59:00.0000,-1.13E+09,-6.58E+09,-3.83E+09
2464673.499, A.D. 2035-Dec-11 23:59:00.0000,-1.15E+09,-6.74E+09,-3.91E+09
2465039.499, A.D. 2036-Dec-11 23:59:00.0000,-1.18E+09,-6.90E+09,-3.99E+09
2465404.499, A.D. 2037-Dec-11 23:59:00.0000,-1.20E+09,-7.06E+09,-4.07E+09
2465769.499, A.D. 2038-Dec-11 23:59:00.0000,-1.23E+09,-7.22E+09,-4.15E+09
2466134.499, A.D. 2039-Dec-11 23:59:00.0000,-1.25E+09,-7.37E+09,-4.23E+09
2466500.499, A.D. 2040-Dec-11 23:59:00.0000,-1.28E+09,-7.53E+09,-4.30E+09
2466865.499, A.D. 2041-Dec-11 23:59:00.0000,-1.30E+09,-7.68E+09,-4.38E+09
2467230.499, A.D. 2042-Dec-11 23:59:00.0000,-1.32E+09,-7.83E+09,-4.45E+09
2467595.499, A.D. 2043-Dec-11 23:59:00.0000,-1.35E+09,-7.98E+09,-4.53E+09
2467961.499, A.D. 2044-Dec-11 23:59:00.0000,-1.37E+09,-8.13E+09,-4.60E+09
2468326.499, A.D. 2045-Dec-11 23:59:00.0000,-1.39E+09,-8.27E+09,-4.68E+09
2468691.499, A.D. 2046-Dec-11 23:59:00.0000,-1.41E+09,-8.42E+09,-4.75E+09
2469056.499, A.D. 2047-Dec-11 23:59:00.0000,-1.44E+09,-8.56E+09,-4.82E+09
2469422.499, A.D. 2048-Dec-11 23:59:00.0000,-1.46E+09,-8.71E+09,-4.89E+09
2469787.499, A.D. 2049-Dec-11 23:59:00.0000,-1.48E+09,-8.85E+09,-4.96E+09
2470152.499, A.D. 2050-Dec-11 23:59:00.0000,-1.50E+09,-8.99E+09,-5.03E+09
2470517.499, A.D. 2051-Dec-11 23:59:00.0000,-1.52E+09,-9.13E+09,-5.10E+09
2470883.499, A.D. 2052-Dec-11 23:59:00.0000,-1.54E+09,-9.27E+09,-5.17E+09
2471248.499, A.D. 2053-Dec-11 23:59:00.0000,-1.56E+09,-9.41E+09,-5.24E+09
2471613.499, A.D. 2054-Dec-11 23:59:00.0000,-1.59E+09,-9.54E+09,-5.30E+09
2471978.499, A.D. 2055-Dec-11 23:59:00.0000,-1.61E+09,-9.68E+09,-5.37E+09
2472344.499, A.D. 2056-Dec-11 23:59:00.0000,-1.63E+09,-9.81E+09,-5.44E+09
2472709.499, A.D. 2057-Dec-11 23:59:00.0000,-1.65E+09,-9.95E+09,-5.50E+09
2473074.499, A.D. 2058-Dec-11 23:59:00.0000,-1.67E+09,-1.01E+10,-5.57E+09
2473439.499, A.D. 2059-Dec-11 23:59:00.0000,-1.69E+09,-1.02E+10,-5.64E+09
2473805.499, A.D. 2060-Dec-11 23:59:00.0000,-1.71E+09,-1.03E+10,-5.70E+09
2474170.499, A.D. 2061-Dec-11 23:59:00.0000,-1.73E+09,-1.05E+10,-5.76E+09
2474535.499, A.D. 2062-Dec-11 23:59:00.0000,-1.75E+09,-1.06E+10,-5.83E+09
2474900.499, A.D. 2063-Dec-11 23:59:00.0000,-1.77E+09,-1.07E+10,-5.89E+09
2475266.499, A.D. 2064-Dec-11 23:59:00.0000,-1.79E+09,-1.09E+10,-5.95E+09
2475631.499, A.D. 2065-Dec-11 23:59:00.0000,-1.81E+09,-1.10E+10,-6.02E+09
2475996.499, A.D. 2066-Dec-11 23:59:00.0000,-1.83E+09,-1.11E+10,-6.08E+09
2476361.499, A.D. 2067-Dec-11 23:59:00.0000,-1.84E+09,-1.12E+10,-6.14E+09
2476727.499, A.D. 2068-Dec-11 23:59:00.0000,-1.86E+09,-1.14E+10,-6.20E+09
2477092.499, A.D. 2069-Dec-11 23:59:00.0000,-1.88E+09,-1.15E+10,-6.26E+09
2477457.499, A.D. 2070-Dec-11 23:59:00.0000,-1.90E+09,-1.16E+10,-6.32E+09
2477822.499, A.D. 2071-Dec-11 23:59:00.0000,-1.92E+09,-1.17E+10,-6.38E+09
2478188.499, A.D. 2072-Dec-11 23:59:00.0000,-1.94E+09,-1.19E+10,-6.44E+09
2478553.499, A.D. 2073-Dec-11 23:59:00.0000,-1.96E+09,-1.20E+10,-6.50E+09
2478918.499, A.D. 2074-Dec-11 23:59:00.0000,-1.98E+09,-1.21E+10,-6.56E+09
2479283.499, A.D. 2075-Dec-11 23:59:00.0000,-1.99E+09,-1.22E+10,-6.62E+09
2479649.499, A.D. 2076-Dec-11 23:59:00.0000,-2.01E+09,-1.24E+10,-6.68E+09
2480014.499, A.D. 2077-Dec-11 23:59:00.0000,-2.03E+09,-1.25E+10,-6.74E+09
2480379.499, A.D. 2078-Dec-11 23:59:00.0000,-2.05E+09,-1.26E+10,-6.80E+09
2480744.499, A.D. 2079-Dec-11 23:59:00.0000,-2.07E+09,-1.27E+10,-6.85E+09
2481110.499, A.D. 2080-Dec-11 23:59:00.0000,-2.08E+09,-1.28E+10,-6.91E+09
2481475.499, A.D. 2081-Dec-11 23:59:00.0000,-2.10E+09,-1.29E+10,-6.97E+09
2481840.499, A.D. 2082-Dec-11 23:59:00.0000,-2.12E+09,-1.31E+10,-7.03E+09
2482205.499, A.D. 2083-Dec-11 23:59:00.0000,-2.14E+09,-1.32E+10,-7.08E+09
2482571.499, A.D. 2084-Dec-11 23:59:00.0000,-2.16E+09,-1.33E+10,-7.14E+09
2482936.499, A.D. 2085-Dec-11 23:59:00.0000,-2.17E+09,-1.34E+10,-7.20E+09
2483301.499, A.D. 2086-Dec-11 23:59:00.0000,-2.19E+09,-1.35E+10,-7.25E+09
2483666.499, A.D. 2087-Dec-11 23:59:00.0000,-2.21E+09,-1.36E+10,-7.31E+09
2484032.499, A.D. 2088-Dec-11 23:59:00.0000,-2.22E+09,-1.38E+10,-7.36E+09
2484397.499, A.D. 2089-Dec-11 23:59:00.0000,-2.24E+09,-1.39E+10,-7.42E+09
2484762.499, A.D. 2090-Dec-11 23:59:00.0000,-2.26E+09,-1.40E+10,-7.47E+09
